Test Case Id,Product Type,Handheld Description,Tax Exemption,Type,Stock Control,Allow in Promotion,No Return Discount,Discount Allowance,Premier Product,Sequence No,License Checking,Return Type,POSM Category,Group1,Group2,Group3,Group4,Group5,Status,Pallet,Layer,Parent Code,Parent Desc,Cubic Meter,EAN Number,Dimension Unit,Unit LWH,Weight Unit,Conv. Factor,UOM List Price,Quantity
product_Validate_EditUOM_CompetitorType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,cm,20,kg,20,,
product_Validate_ResetUOM_CompetitorType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,cm,20,kg,30,,
product_Validate_CancelUOM_CompetitorType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,cm,20,kg,30,,
product_Verify_ErrorMessages_UOM_CompetitorType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,cm,20,kg,40,,
product_Verify_DuplicateUOM_CompetitorType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,
product_Validate_GridSorting_CompetitorType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Verify_DeleteUOM_CompetitorType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Verify_PriceFieldValues_CompetitorType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_PriceDropdownValues_CompetitorType,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_PriceTab_DefaultSearch,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_AddPrice,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,
product_Validate_PriceTab_SearchFieldValues,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,
product_Validate_PriceTab_OperatorFieldValues,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_PriceTab_SearchWithoutFilter,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_PriceTab_SearchAllFilter,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_EditPrice,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,
product_Validate_ResetPrice,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,
product_Validate_CancelPrice,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,
product_Validate_PriceTab_ErrorMessages,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_DuplicatePrice,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,
product_Validate_PriceTab_ErrorMessages,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,
product_Validate_SortGrid_Price,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_DeletePrice,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Verify_BundleDescription_FieldValues,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_Add_BundleDescription,Competitor,,,,,,,,,115,,,,,,,,,,,,,,,,,,,,,
product_Validate_Edit_BundleDescription,Competitor,,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,
product_Validate_ErrorMessages_BundleDescription,Competitor,,,,,,,,,117,,,,,,,,,,,,,,,,,,,,,
product_Validate_AddDuplicate_BundleDescription,Competitor,,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,
product_Validate_SortGrid_BundleDescription,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_Delete_BundleDescription,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Verify_POSMMaterial_FieldValues,POSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Verify_POSMMaterial_ChildProduct_FieldValues,POSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_POSMMaterial_SearchField,POSM,,,,,,,,,,,,,,,,,,,,,P1710231959,,,,,,,,,10
product_Validate_POSMMaterial_ErrorMessage,POSM,,,,,,,,,,,,,,,,,,,,,P1710231959,,,,,,,,,20
product_Validate_POSMMaterial_AddChildProduct,POSM,,,,,,,,,,,,,,,,,,,,,P1710231959,,,,,,,,,30
product_Validate_POSMMaterial_EditChildProduct,POSM,,,,,,,,,,,,,,,,,,,,,P1710231959,,,,,,,,,40
product_Validate_POSMMaterial_DeleteChildProduct,POSM,,,,,,,,,,,,,,,,,,,,,P1710231959,,,,,,,,,
product_Validate_DeleteProduct_WithoutSelection,Competitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_Validate_DeleteProduct,Competitor,,,,,,,,,,,,,,,,,,Block,,,,,,,,,,,,
